"統計名：","都道府県データ 基礎データ"
"表番号：","0000010106"
"表題：","Ｆ　労働"
"実施年月：","-","-"
"市区町村時点（年月日）：","-"

"***","調査又は集計していないもの"
"-","データが得られないもの"
"X","数値が秘匿されているもの"

"","","","","","","/Ｆ　労働 コード","F1201","F120101","F120102","F1202","F120201","F120202","F1203","F1204","F1205","F120501","F120502","F1206","F1207","F1208","F2501","F250101","F250102","F2502","F2503","F3101","F3102","F3103","F310301","F3104","F3105","F3106","F310603","F3107","F3108","F3201","F3202","F3211","F3212","F3221","F3222","F3230","F3240","F3241","F3242","F3301","F3302","F3311","F3312","F3321","F3322","F340101","F340102","F340103","F340201","F340202","F340203","F341101","F341102","F341103","F341201","F341202","F341203","F341204","F341205","F341206","F3502","F35021","F350210","F350220","F350221","F4101","F4102","F4103","F4104","F4105","F4106","F4107","F4108","F4201","F4202","F420211","F4203","F4204","F4205","F610101","F610102","F610201","F610202","F610203","F610204","F610205","F610206","F620101","F620102","F620201","F620202","F620215","F620216","F620217","F620218","F6204","F6205","F6206","F6207","F6301","F6302","F6303","F6401","F6402","F6403","F6404","F6407","F6408","F6409","F6410","F6411","F6412","F6501","F8101","F8102","F9101","F9102","F9201","F9202","F9203"
"","","","","","","/Ｆ　労働 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"調査年 コード","調査年 補助コード","調査年","地域 コード","地域 補助コード","地域","/Ｆ　労働","F1201_15歳以上人口（就業構造基本調査結果）【千人】","F120101_15歳以上人口（男）（就業構造基本調査結果）【千人】","F120102_15歳以上人口（女）（就業構造基本調査結果）【千人】","F1202_有業者数【千人】","F120201_有業者数（男）【千人】","F120202_有業者数（女）【千人】","F1203_有業者数・仕事が主な者【千人】","F1204_有業者数・仕事は従な者【千人】","F1205_無業者数【千人】","F120501_無業者数（男）【千人】","F120502_無業者数（女）【千人】","F1206_無業者数・家事をしている者【千人】","F1207_無業者数・通学している者【千人】","F1208_無業者数・その他【千人】","F2501_雇用者数（就業構造基本調査）【千人】","F250101_雇用者数（男）（就業構造基本調査）【千人】","F250102_雇用者数（女）（就業構造基本調査）【千人】","F2502_自営業主数【千人】","F2503_家族従業者数（就業構造基本調査結果）【千人】","F3101_新規求職申込件数（一般）【件】","F3102_月間有効求職者数（一般）（年度計）【人】","F3103_月間有効求人数（一般）（年度計）【人】","F310301_有効求人倍率【倍】","F3104_充足数（一般）【件】","F3105_就職件数（一般）（年度計）【件】","F3106_県内就職件数（一般）（年度計）【件】","F310603_他県への就職件数（一般）【件】","F3107_労働者数（一般）（〜2019）【１０人】","F3108_労働者数（一般）【１０人】","F3201_パートタイム新規求職申込件数（常用）【件】","F3202_パートタイム新規求職申込件数（臨時）【件】","F3211_パートタイム月間有効求職者数（常用）（年度計）【人】","F3212_パートタイム月間有効求職者数（臨時）（年度計）【人】","F3221_パートタイム就職件数（常用）【件】","F3222_パートタイム就職件数（臨時）【件】","F3230_女性パートタイム労働者数（〜2019）【１０人】","F3240_男性パートタイム労働者数（〜2019）【１０人】","F3241_女性パートタイム労働者数【１０人】","F3242_男性パートタイム労働者数【１０人】","F3301_新規学卒者求職者数（中学）【人】","F3302_新規学卒者求職者数（高校）【人】","F3311_新規学卒者求人数（中学）【人】","F3312_新規学卒者求人数（高校）【人】","F3321_新規学卒者就職者数（中学）【人】","F3322_新規学卒者就職者数（高校）【人】","F340101_中高年齢者新規求職申込件数（45歳以上）【件】","F340102_中高年齢者新規求職申込件数（55歳以上）【件】","F340103_中高年齢者新規求職申込件数（65歳以上）【件】","F340201_中高年齢者有効求職者数（45歳以上）（月平均）【人】","F340202_中高年齢者有効求職者数（55歳以上）（月平均）【人】","F340203_中高年齢者有効求職者数（65歳以上）（月平均）【人】","F341101_中高年齢者就職件数（45歳以上）【件】","F341102_中高年齢者就職件数（55歳以上）【件】","F341103_中高年齢者就職件数（65歳以上）【件】","F341201_一般労働者数（45歳以上）（企業規模10人以上の事業所）（〜2019）【１０人】","F341202_一般労働者数（55歳以上）（企業規模10人以上の事業所）（〜2019）【１０人】","F341203_一般労働者数（65歳以上）（企業規模10人以上の事業所）（〜2019）【１０人】","F341204_一般労働者数（45歳以上）（企業規模10人以上の事業所）【１０人】","F341205_一般労働者数（55歳以上）（企業規模10人以上の事業所）【１０人】","F341206_一般労働者数（65歳以上）（企業規模10人以上の事業所）【１０人】","F3502_障害者就職件数【件】","F35021_障害者就職率【％】","F350210_身体障害者就職件数【件】","F350220_知的障害者等就職件数【件】","F350221_知的障害者就職件数【件】","F4101_継続就業希望者数【千人】","F4102_追加就業希望者数【千人】","F4103_追加就業希望者数（求職者）【千人】","F4104_転職希望者数【千人】","F4105_転職希望者数（求職者）【千人】","F4106_就業休止希望者数【千人】","F4107_就業希望者数【千人】","F4108_非就業希望者数【千人】","F4201_継続就業者数【千人】","F4202_転職者数【千人】","F420211_転職者比率【％】","F4203_離職者数【千人】","F4204_新規就業者数【千人】","F4205_継続非就業者数【千人】","F610101_所定内実労働時間数（男）（〜2019）【時間】","F610102_所定内実労働時間数（女）（〜2019）【時間】","F610201_超過実労働時間数（男）（〜2019）【時間】","F610202_超過実労働時間数（女）（〜2019）【時間】","F610203_所定内実労働時間数（男）【時間】","F610204_所定内実労働時間数（女）【時間】","F610205_超過実労働時間数（男）【時間】","F610206_超過実労働時間数（女）【時間】","F620101_きまって支給する現金給与額（男）（〜2019）【千円】","F620102_きまって支給する現金給与額（女）（〜2019）【千円】","F620201_所定内給与額（男）（〜2019）【千円】","F620202_所定内給与額（女）（〜2019）【千円】","F620215_きまって支給する現金給与額（男）【千円】","F620216_きまって支給する現金給与額（女）【千円】","F620217_所定内給与額（男）【千円】","F620218_所定内給与額（女）【千円】","F6204_女性パートタイムの給与（〜2019）【円】","F6205_男性パートタイムの給与（〜2019）【円】","F6206_女性パートタイムの給与【円】","F6207_男性パートタイムの給与【円】","F6301_労働日数【日】","F6302_労働日数（男）【日】","F6303_労働日数（女）【日】","F6401_新規学卒者初任給（高校）（男）【千円】","F6402_新規学卒者初任給（高校）（女）【千円】","F6403_新規学卒者初任給（大学）（男）【千円】","F6404_新規学卒者初任給（高専・短大）（女）【千円】","F6407_新規学卒者所定内給与額（高校）（男）【千円】","F6408_新規学卒者所定内給与額（高校）（女）【千円】","F6409_新規学卒者所定内給与額（高専・短大）（男）【千円】","F6410_新規学卒者所定内給与額（高専・短大）（女）【千円】","F6411_新規学卒者所定内給与額（大学）（男）【千円】","F6412_新規学卒者所定内給与額（大学）（女）【千円】","F6501_地域別最低賃金【円】","F8101_労働災害度数率【‐】","F8102_労働災害強度率【‐】","F9101_労働組合数【‐】","F9102_労働組合員数【人】","F9201_労働争議件数【件】","F9202_争議行為参加人員【人】","F9203_労働損失日数【日】"
"2017100000","","2017年度","00000","","全国","","110,977","53,543","57,434","66,213","37,074","29,139","54,458","11,732","44,764","16,469","28,295","20,561","6,488","17,683","59,208","32,536","26,672","5,617","1,221","3,414,170","13,996,453","19,667,524","1.54","1,027,076","1,026,611","891,483","***","2,272,196","***","1,633,669","13,028","7,206,077","45,806","589,157","98,815","555,073","203,978","***","***","650","171,209","1,891","432,645","584","170,635","1,332,942","650,033","171,034","477,051","234,976","51,591","381,459","159,710","25,932","975,566","410,337","65,301","***","***","***","97,814","***","26,756","71,058","20,987","51,732","4,244","1,460","6,718","2,812","2,674","8,623","35,551","57,781","3,316","5.0","2,556","3,749","41,427","166","163","16","8","***","***","***","***","371.3","263.6","335.5","246.1","***","***","***","***","1,074","1,154","***","***","18.5","19.4","17.5","164.2","158.4","207.8","178.4","***","***","***","***","***","***","848","1.66","0.09","51,325","9,915,574","330","1,866","2,332"
"2017100000","","2017年度","01000","","北海道","","4,717","2,191","2,526","2,613","1,433","1,179","2,133","479","2,104","758","1,346","957","248","898","2,339","1,265","1,074","202","66","211,045","772,601","856,866","1.14","47,555","48,178","46,307","***","99,245","***","69,025","170","322,184","638","19,305","3,069","24,909","9,396","***","***","2","7,581","13","18,046","2","7,533","102,188","60,669","25,035","29,876","16,756","5,503","18,846","8,005","1,370","45,120","21,231","4,383","***","***","***","4,660","***","1,219","3,441","1,015","2,048","139","42","280","107","115","387","1,664","2,285","127","4.9","123","146","1,918","169","163","14","7","***","***","***","***","320.2","236.0","293.1","222.0","***","***","***","***","995","1,051","***","***","19.5","20.2","18.7","154.6","153.7","195.6","167.5","***","***","***","***","***","***","810","2.80","0.13","3,113","323,424","10","0","0"
"2017100000","","2017年度","02000","","青森県","","1,134","525","609","649","350","299","564","85","485","175","310","205","61","219","543","288","255","73","31","58,225","203,753","227,618","1.27","18,233","19,476","17,609","***","19,746","***","20,088","149","84,484","433","9,679","2,041","3,709","1,250","***","***","4","3,288","1","5,087","4","3,287","26,176","14,937","4,978","7,640","4,249","1,200","6,899","2,912","460","9,111","4,118","567","***","***","***","1,208","***","304","904","258","517","29","10","66","26","30","79","399","588","24","3.7","23","29","452","168","166","14","7","***","***","***","***","290.9","209.9","263.2","199.3","***","***","***","***","889","1,139","***","***","20.4","21.1","19.6","148.8","143.9","186.5","160.1","***","***","***","***","***","***","738","1.08","0.04","550","51,469","3","0","0"
"2017100000","","2017年度","03000","","岩手県","","1,110","530","580","655","364","290","573","81","456","165","290","196","62","197","559","306","254","70","25","48,998","175,221","236,325","1.42","19,552","20,647","18,480","***","24,383","***","19,174","182","76,414","519","8,734","1,718","4,490","1,410","***","***","4","3,004","7","5,699","4","3,003","20,021","10,339","2,727","6,325","3,317","732","7,848","3,626","650","11,185","5,502","815","***","***","***","1,214","***","300","914","206","510","32","9","74","28","31","76","377","586","31","4.7","25","27","425","169","165","16","9","***","***","***","***","290.4","212.4","260.2","198.6","***","***","***","***","920","982","***","***","20.2","20.6","19.7","148.1","144.0","196.1","158.0","***","***","***","***","***","***","738","1.59","0.15","744","76,506","0","0","0"
"2017100000","","2017年度","04000","","宮城県","","2,040","989","1,051","1,207","685","522","1,031","176","833","304","528","375","124","333","1,099","611","488","91","16","75,721","298,893","482,818","1.62","24,328","24,059","21,303","***","37,860","***","31,509","163","135,520","664","11,091","2,308","7,029","2,524","***","***","5","4,100","20","11,002","5","4,084","27,520","13,561","3,361","9,589","4,740","940","8,683","3,936","682","16,304","7,388","1,169","***","***","***","1,717","***","477","1,240","397","937","73","23","138","58","49","159","671","1,060","62","5.1","47","65","780","166","164","15","9","***","***","***","***","345.1","241.8","313.5","225.9","***","***","***","***","998","1,053","***","***","18.8","19.3","18.1","157.5","149.2","205.1","165.4","***","***","***","***","***","***","772","1.85","0.05","1,077","143,637","3","7","0"
"2017100000","","2017年度","05000","","秋田県","","894","415","479","500","277","223","436","64","394","139","256","180","43","171","429","230","199","56","14","38,605","138,191","172,879","1.41","14,866","15,517","14,396","***","18,932","***","15,059","106","63,584","408","6,972","1,800","3,918","1,078","***","***","0","2,239","0","4,295","0","2,239","16,400","9,295","2,737","5,158","2,972","699","5,576","2,492","313","9,035","4,319","583","***","***","***","758","***","250","508","149","398","25","8","52","21","23","54","336","455","20","4.0","19","20","370","169","167","14","6","***","***","***","***","291.5","219.1","264.1","207.3","***","***","***","***","943","966","***","***","20.1","20.7","19.5","147.9","140.5","203.7","148.0","***","***","***","***","***","***","738","1.35","0.03","520","69,089","0","0","0"
"2017100000","","2017年度","06000","","山形県","","970","462","508","580","318","262","510","69","391","145","246","161","53","176","489","262","228","65","24","42,401","145,294","208,872","1.59","16,592","17,046","15,902","***","21,339","***","15,652","152","60,613","400","7,006","1,549","3,703","1,356","***","***","2","2,744","2","5,711","2","2,741","15,369","7,901","1,893","4,732","2,497","461","5,540","2,382","316","9,527","4,353","532","***","***","***","908","***","314","594","171","460","28","8","58","21","25","57","331","523","24","4.1","20","22","367","170","166","16","8","***","***","***","***","302.2","220.3","272.4","206.2","***","***","***","***","918","1,002","***","***","19.7","20.4","19.1","153.8","145.1","189.6","162.3","***","***","***","***","***","***","739","1.25","0.03","633","72,890","3","0","0"
"2017100000","","2017年度","07000","","福島県","","1,660","817","843","971","560","411","850","121","689","257","432","294","92","302","842","481","362","95","32","69,578","249,558","361,302","1.47","24,872","25,913","23,350","***","36,847","***","24,209","126","99,290","398","8,631","1,750","6,259","2,244","***","***","3","4,595","4","9,344","3","4,591","27,018","14,592","3,441","8,614","4,684","855","9,259","4,312","704","16,351","7,855","1,224","***","***","***","1,367","***","474","893","233","775","49","15","96","35","41","114","570","866","43","4.4","37","46","643","168","166","16","9","***","***","***","***","324.6","229.9","289.6","213.4","***","***","***","***","962","1,110","***","***","19.6","20.1","19.0","158.1","150.2","194.7","162.5","***","***","***","***","***","***","748","1.65","0.09","849","113,322","0","0","0"
"2017100000","","2017年度","08000","","茨城県","","2,535","1,258","1,277","1,515","872","643","1,265","249","1,020","386","634","465","143","412","1,335","755","581","137","38","72,520","285,133","393,717","1.50","20,996","22,483","18,617","***","45,452","***","36,904","270","151,537","937","13,107","2,019","10,274","3,016","***","***","20","5,002","12","10,455","18","4,996","26,730","12,670","3,018","9,324","4,543","868","7,686","3,076","489","19,787","8,359","1,071","***","***","***","1,927","***","460","1,467","383","1,208","79","27","152","61","60","191","823","1,345","67","4.4","61","76","948","165","163","17","9","***","***","***","***","371.1","251.4","331.6","232.0","***","***","***","***","1,039","1,176","***","***","18.6","19.2","17.7","164.2","158.3","206.3","173.1","***","***","***","***","***","***","796","1.65","0.06","929","194,083","12","118","70"
"2017100000","","2017年度","09000","","栃木県","","1,709","845","864","1,034","589","445","868","166","675","256","419","296","95","283","915","509","406","95","21","59,859","242,119","310,225","1.37","18,405","19,474","16,422","***","35,774","***","28,868","108","123,257","488","10,650","1,636","8,490","2,877","***","***","13","3,638","20","7,641","11","3,626","20,808","9,983","2,151","7,807","3,908","736","6,549","2,661","339","15,489","6,800","845","***","***","***","1,635","***","438","1,197","389","818","51","18","104","40","44","130","540","911","52","5.0","39","50","628","169","165","18","10","***","***","***","***","362.8","252.0","322.1","232.6","***","***","***","***","980","1,083","***","***","18.9","19.8","17.8","163.0","160.5","206.0","177.8","***","***","***","***","***","***","800","1.01","0.03","692","152,441","2","0","0"
"2017100000","","2017年度","10000","","群馬県","","1,717","843","874","1,029","583","446","846","182","688","260","428","310","100","278","912","508","404","91","25","48,320","188,049","267,201","1.62","14,574","15,256","12,811","***","31,084","***","24,172","1,057","97,817","3,821","9,827","1,558","7,946","2,151","***","***","17","3,168","16","8,261","14","3,165","17,510","7,675","1,580","6,021","2,750","463","5,239","1,986","222","13,582","5,923","1,004","***","***","***","1,336","***","414","922","286","812","58","20","106","46","41","122","564","907","52","5.1","40","52","644","167","165","19","8","***","***","***","***","350.4","242.9","311.2","226.6","***","***","***","***","1,036","1,122","***","***","19.0","19.7","18.1","167.1","159.3","204.0","168.6","***","***","***","***","***","***","783","1.85","0.11","700","134,917","2","0","0"
"2017100000","","2017年度","11000","","埼玉県","","6,407","3,183","3,223","3,907","2,247","1,660","3,145","760","2,500","937","1,563","1,213","381","904","3,561","2,017","1,544","283","52","142,747","630,139","692,959","1.26","27,725","32,261","21,774","***","99,384","***","73,878","286","341,908","1,157","21,812","3,532","37,362","13,602","***","***","28","7,041","95","16,339","28","7,041","57,577","26,963","7,220","22,130","10,501","2,319","12,772","5,185","894","43,211","17,268","2,857","***","***","***","4,024","***","934","3,090","964","3,034","243","83","426","192","148","539","1,933","3,361","217","5.6","149","242","2,313","169","163","18","10","***","***","***","***","362.4","261.0","325.2","242.0","***","***","***","***","1,092","1,142","***","***","18.1","19.2","16.8","171.0","171.2","210.2","180.1","***","***","***","***","***","***","871","2.27","0.05","1,697","354,317","7","0","0"
"2017100000","","2017年度","12000","","千葉県","","5,487","2,712","2,775","3,274","1,887","1,387","2,659","615","2,213","825","1,389","1,093","302","816","2,963","1,683","1,279","241","62","112,270","532,527","602,897","1.28","23,755","30,123","20,178","***","77,859","***","57,305","111","278,333","534","19,237","2,984","26,649","9,387","***","***","16","5,690","107","13,070","14","5,631","46,320","22,520","6,451","19,079","9,279","2,143","12,380","5,240","992","32,441","14,010","2,732","***","***","***","3,351","***","861","2,490","805","2,523","223","83","350","157","127","464","1,708","2,821","190","5.8","130","188","2,026","166","162","15","9","***","***","***","***","373.6","280.0","338.7","260.4","***","***","***","***","1,138","1,227","***","***","18.0","19.1","16.8","167.9","164.1","211.4","191.7","***","***","***","***","***","***","868","2.07","0.12","1,344","432,512","8","0","0"
"2017100000","","2017年度","13000","","東京都","","12,177","5,967","6,210","7,887","4,433","3,454","6,580","1,303","4,290","1,534","2,756","2,056","708","1,523","7,151","3,961","3,190","624","84","326,193","1,505,384","2,743,679","2.09","99,432","71,673","60,945","***","383,616","***","133,443","697","611,664","3,613","44,684","8,937","58,893","30,264","***","***","30","6,283","215","48,689","30","6,279","135,826","65,108","15,897","53,626","25,146","5,230","31,262","13,775","2,867","156,678","57,336","8,721","***","***","***","6,809","***","1,826","4,983","1,529","5,921","677","282","871","392","290","1,022","3,154","6,744","446","5.7","259","489","3,899","163","159","13","10","***","***","***","***","447.8","324.9","414.6","303.0","***","***","***","***","1,293","1,328","***","***","18.0","18.8","16.9","174.0","169.9","217.4","188.7","***","***","***","***","***","***","958","1.48","0.13","7,193","2,259,743","112","699","905"
"2017100000","","2017年度","14000","","神奈川県","","8,027","3,986","4,042","4,901","2,834","2,067","3,931","970","3,127","1,152","1,975","1,528","469","1,127","4,536","2,605","1,932","301","51","172,678","772,339","830,324","1.18","30,208","34,557","24,314","***","131,200","***","84,141","3,346","374,873","10,483","24,187","4,391","42,239","15,335","***","***","22","5,197","103","13,375","22","5,194","76,275","36,232","9,502","29,053","13,859","2,910","15,497","6,548","1,150","56,537","22,215","4,018","***","***","***","4,220","***","1,077","3,143","1,121","3,767","371","132","536","247","170","668","2,419","4,221","260","5.3","193","314","2,871","165","162","17","9","***","***","***","***","398.7","286.2","358.8","267.7","***","***","***","***","1,164","1,205","***","***","17.7","18.8","16.4","170.8","173.6","208.4","187.7","***","***","***","***","***","***","956","1.78","0.07","2,419","587,513","3","99","98"
"2017100000","","2017年度","15000","","新潟県","","2,000","960","1,040","1,165","649","517","1,002","163","834","311","523","358","116","360","1,024","563","461","109","30","75,331","273,175","408,052","1.56","27,448","27,777","26,287","***","43,742","***","35,518","207","142,124","716","14,896","2,785","9,232","3,380","***","***","1","3,386","4","8,793","1","3,386","27,451","13,669","3,764","8,721","4,365","936","8,847","3,424","487","19,248","8,603","1,263","***","***","***","1,809","***","496","1,313","364","913","59","16","121","45","60","129","698","1,049","52","4.4","47","48","777","168","165","15","7","***","***","***","***","313.5","229.2","283.6","216.1","***","***","***","***","969","1,081","***","***","19.7","20.2","19.1","162.5","151.9","189.9","168.4","***","***","***","***","***","***","778","1.77","0.05","1,055","163,019","3","0","0"
"2017100000","","2017年度","16000","","富山県","","931","447","484","554","305","249","478","77","377","142","235","163","53","161","505","272","232","41","8","30,100","109,960","187,365","1.86","11,643","11,801","11,005","***","19,917","***","15,867","132","66,009","375","6,710","1,555","4,119","1,572","***","***","2","1,974","3","5,146","2","1,973","11,318","5,512","1,634","3,608","1,808","442","4,198","1,640","258","8,819","3,899","670","***","***","***","1,109","***","300","809","181","441","27","7","56","20","27","52","325","498","24","4.3","19","24","355","168","166","16","9","***","***","***","***","327.1","233.9","294.4","218.8","***","***","***","***","992","1,031","***","***","19.3","19.9","18.7","162.9","157.4","202.1","164.4","***","***","***","***","***","***","795","1.17","0.22","594","87,600","0","0","0"
"2017100000","","2017年度","17000","","石川県","","1,001","481","520","610","331","279","514","96","391","150","241","162","65","164","546","288","258","53","11","32,371","124,475","203,658","1.89","11,404","11,378","10,309","***","22,078","***","15,475","88","66,712","250","6,335","1,091","5,978","2,291","***","***","3","2,001","2","5,467","3","2,001","11,939","5,906","1,639","4,014","2,038","481","4,068","1,726","283","9,550","4,292","829","***","***","***","1,249","***","288","961","163","485","34","8","59","22","28","58","329","542","27","4.4","20","32","367","168","165","17","8","***","***","***","***","339.5","242.2","303.4","228.1","***","***","***","***","1,002","1,062","***","***","19.3","19.9","18.6","169.0","155.8","199.6","160.7","***","***","***","***","***","***","781","1.31","0.16","543","77,970","0","0","0"
"2017100000","","2017年度","18000","","福井県","","677","326","351","422","231","192","362","61","255","96","160","105","40","110","374","200","174","41","7","19,441","71,972","132,724","2.02","8,658","8,791","8,101","***","16,223","***","11,764","157","47,690","446","5,977","959","3,588","1,310","***","***","0","1,470","5","3,886","0","1,470","6,790","3,359","844","2,295","1,202","258","2,813","1,194","184","7,116","3,176","499","***","***","***","796","***","219","577","150","339","23","6","37","12","20","35","220","381","19","4.5","13","18","241","168","166","15","7","***","***","***","***","339.3","235.2","306.4","219.3","***","***","***","***","992","1,044","***","***","19.1","19.7","18.4","163.0","153.8","196.3","171.5","***","***","***","***","***","***","778","1.63","0.05","432","55,356","0","0","0"
"2017100000","","2017年度","19000","","山梨県","","724","352","372","442","247","195","368","74","282","104","178","124","47","111","374","202","172","54","13","24,121","93,787","123,949","1.41","7,612","7,987","7,101","***","12,673","***","13,219","294","54,933","831","4,893","1,007","3,154","1,039","***","***","9","1,248","16","2,667","8","1,244","8,944","3,994","829","3,097","1,445","264","2,881","1,170","175","5,757","2,414","456","***","***","***","669","***","175","494","143","355","25","8","43","18","17","52","230","396","20","4.6","16","21","264","166","165","17","9","***","***","***","***","346.3","243.8","309.7","226.2","***","***","***","***","1,004","1,114","***","***","18.9","19.7","18.1","162.2","158.1","207.1","167.3","***","***","***","***","***","***","784","1.21","0.14","324","43,638","1","0","0"
"2017100000","","2017年度","20000","","長野県","","1,814","877","937","1,112","618","493","923","188","702","259","444","318","106","279","960","515","445","128","22","60,552","239,248","382,130","1.63","21,522","21,758","20,331","***","38,021","***","31,975","766","141,085","2,827","13,276","2,151","9,058","2,703","***","***","10","3,311","20","6,686","9","3,298","22,468","10,487","2,639","7,819","3,733","756","7,316","2,866","394","17,224","7,477","1,085","***","***","***","2,077","***","495","1,582","372","889","63","20","105","44","44","118","583","994","46","4.1","37","56","660","168","164","16","9","***","***","***","***","337.4","239.4","302.4","222.3","***","***","***","***","1,033","1,211","***","***","19.3","19.9","18.5","162.7","162.3","199.1","171.1","***","***","***","***","***","***","795","1.78","0.03","1,444","174,978","5","184","89"
"2017100000","","2017年度","21000","","岐阜県","","1,749","840","909","1,059","584","475","854","205","690","255","434","303","106","281","931","503","427","103","24","47,133","185,314","318,991","1.85","15,604","16,150","13,866","***","30,739","***","30,164","550","125,834","1,839","11,826","1,223","8,884","2,954","***","***","21","4,112","91","9,742","20","4,112","18,101","8,337","2,012","6,301","3,038","660","5,821","2,326","364","13,504","6,124","1,116","***","***","***","1,965","***","556","1,409","449","851","60","19","96","34","44","115","562","950","48","4.5","38","50","639","170","167","18","8","***","***","***","***","342.5","240.0","304.2","225.2","***","***","***","***","983","1,072","***","***","18.7","19.5","17.8","167.8","159.4","213.2","171.9","***","***","***","***","***","***","800","1.38","0.06","603","126,159","6","88","176"
"2017100000","","2017年度","22000","","静岡県","","3,206","1,566","1,639","1,945","1,092","854","1,604","340","1,260","475","785","562","171","527","1,742","957","785","174","26","92,563","379,743","602,762","1.58","27,107","27,763","25,265","***","72,226","***","45,826","174","213,964","639","14,809","2,172","17,646","6,524","***","***","44","6,574","95","15,275","41","6,568","34,794","16,347","3,474","12,952","6,450","1,221","9,951","4,122","614","32,863","15,084","2,305","***","***","***","2,768","***","802","1,966","738","1,561","103","34","191","85","75","228","1,027","1,723","100","5.1","69","98","1,182","168","166","17","9","***","***","***","***","360.6","243.3","321.3","226.0","***","***","***","***","1,025","1,080","***","***","18.8","19.8","17.8","165.7","162.4","200.3","176.8","***","***","***","***","***","***","832","1.61","0.09","1,245","280,352","9","0","0"
"2017100000","","2017年度","23000","","愛知県","","6,508","3,241","3,267","4,069","2,334","1,735","3,265","804","2,439","907","1,532","1,129","378","931","3,754","2,116","1,638","277","31","149,520","648,078","1,143,998","1.86","40,810","38,427","34,782","***","166,826","***","83,716","192","385,399","839","25,786","3,551","41,842","15,196","***","***","191","11,951","586","35,751","190","11,947","54,494","24,304","5,893","20,644","9,405","1,922","13,913","5,318","819","67,098","26,960","3,704","***","***","***","5,489","***","1,378","4,111","1,136","3,238","245","76","394","163","145","473","1,945","3,552","191","4.7","142","248","2,269","167","164","20","10","***","***","***","***","392.2","272.9","345.0","252.4","***","***","***","***","1,086","1,174","***","***","18.4","19.2","17.2","167.2","166.6","209.1","180.0","***","***","***","***","***","***","871","1.20","0.05","2,512","784,070","17","0","0"
"2017100000","","2017年度","24000","","三重県","","1,572","760","812","941","529","413","767","174","631","231","400","290","89","251","839","463","376","81","19","43,037","168,468","259,904","1.65","13,000","13,614","11,880","***","32,551","***","24,820","322","105,869","1,040","8,295","1,401","8,535","2,650","***","***","13","4,130","26","7,925","8","4,118","15,855","7,622","1,730","5,525","2,738","487","5,094","2,270","344","13,899","5,487","718","***","***","***","1,693","***","458","1,235","350","748","52","16","86","36","42","106","518","830","46","4.9","34","47","584","165","165","20","9","***","***","***","***","371.7","253.2","329.8","237.4","***","***","***","***","1,038","1,122","***","***","18.7","19.4","17.8","164.9","163.1","206.1","173.5","***","***","***","***","***","***","820","1.27","0.15","715","140,032","11","0","0"
"2017100000","","2017年度","25000","","滋賀県","","1,212","594","619","744","422","322","596","148","469","172","297","222","79","168","668","371","297","59","12","38,510","152,689","179,958","1.33","12,056","13,048","11,008","***","25,359","***","22,229","125","93,647","542","8,650","1,445","7,194","2,665","***","***","10","2,333","13","4,063","8","2,318","13,317","6,477","1,557","4,731","2,362","499","4,448","1,950","309","10,877","4,450","597","***","***","***","1,198","***","303","895","299","584","49","17","73","30","28","91","374","651","34","4.6","28","42","437","164","162","18","9","***","***","***","***","365.0","252.1","323.2","234.5","***","***","***","***","1,043","1,089","***","***","18.4","19.2","17.4","166.3","161.9","202.3","173.1","***","***","***","***","***","***","813","1.75","0.07","705","99,909","3","0","0"
"2017100000","","2017年度","26000","","京都府","","2,287","1,081","1,206","1,340","740","599","1,053","285","947","340","607","437","165","344","1,173","634","540","126","35","69,303","293,324","396,854","1.53","19,860","20,077","16,225","***","39,811","***","41,527","151","187,378","564","15,577","2,768","11,411","5,044","***","***","2","1,826","6","5,436","2","1,785","25,517","11,301","2,880","9,604","4,523","1,078","7,509","2,935","551","17,362","6,976","1,112","***","***","***","2,348","***","594","1,754","528","1,021","103","39","130","57","56","199","722","1,142","63","4.7","50","92","866","168","162","15","8","***","***","***","***","380.5","277.6","345.6","259.4","***","***","***","***","1,117","1,146","***","***","18.1","19.0","17.0","166.2","168.4","207.9","181.1","***","***","***","***","***","***","856","2.25","0.07","1,104","167,290","14","40","40"
